Year, 1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Peak_Dur_2,None,1,None,1,3,1,None,None,2,4,None,8,6,1,2,None,7,2,None,None,None,10,1,None,None,None,None,1,2,None,None,None,4,None,None,19,4,4,None,1,None,1,3,1,None,1,39,None,None,None,10,None,5,None,10,4,1,3,3,None,None,2,None,None,None,None,3,None,None,4,None,35,3,None,None,1,None,None,None,8,24,1,1,None,2,None,None,None,1,3,6,4,3,None,7,None,None,None,3,1,None,None,2,9,None,None,13,24,8,None,None,1,5,None,None,4,None,6,2,None,4,10,None,None,None,None,3,33,13,22,1,None,None,1,None,None,None,3,3,None,11,None,3,None,None,None,None,1,2,None,None
Peak_Dur_5,None,None,None,None,2,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,9,None,None,None,1,None,1,None,5,1,None,1,None,None,None,None,None,None,None,None,None,None,None,1,None,6,None,None,None,None,None,None,None,4,6,None,None,None,None,None,None,None,None,None,None,1,1,None,1,None,None,None,1,None,None,None,None,None,None,None,1,2,None,None,None,None,2,None,None,2,None,1,None,None,2,1,None,None,None,None,None,8,2,4,None,None,None,None,None,None,None,None,None,None,4,None,2,None,None,None,None,None,1,None,None
Peak_Dur_10,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,2,None,None,None,None,None,None,None,2,2,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,7,None,4,None,None,None,None,None,None,None,None,None,None,3,None,2,None,None,None,None,None,None,None,None
Peak_Fre_2,None,1,None,1,1,1,None,None,2,2,None,5,3,1,2,None,3,1,None,None,None,5,1,None,None,None,None,1,1,None,None,None,1,None,None,3,3,2,None,1,None,1,2,1,None,1,5,None,None,None,3,None,2,None,3,2,1,1,2,None,None,2,None,None,None,None,1,None,None,2,None,8,2,None,None,1,None,None,None,2,2,1,1,None,2,None,None,None,1,2,2,2,2,None,2,None,None,None,1,1,None,None,1,3,None,None,2,5,5,None,None,1,2,None,None,2,None,3,1,None,2,2,None,None,None,None,2,2,4,4,1,None,None,1,None,None,None,2,1,None,2,None,1,None,None,None,None,1,1,None,None
Peak_Fre_5,None,None,None,None,1,None,None,None,None,None,None,None,1,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,5,None,None,None,1,None,1,None,1,1,None,1,None,None,None,None,None,None,None,None,None,None,None,1,None,3,None,None,None,None,None,None,None,1,3,None,None,None,None,None,None,None,None,None,None,1,1,None,1,None,None,None,1,None,None,None,None,None,None,None,1,1,None,None,None,None,1,None,None,1,None,1,None,None,1,1,None,None,None,None,None,3,2,1,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,1,None,None
Peak_Fre_10,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,1,2,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,None,None,None,None,None,None,None,1,1,None,None,None,None,None,3,None,1,None,None,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None
SP_Mag,721.3292709659797,1051.804430664288,783.5795916752977,1083.0403230174913,1700.9458298970096,2850.9048583618473,1050.93154000143,726.7277718245236,2521.794425728718,1498.4856671301138,225.60456131121367,2976.7809378526845,2561.981387010498,1205.4974421058862,937.2541899330723,625.385871470206,3701.22767729836,1643.1154809848713,1145.0667021339336,1422.4686252088031,1216.5574279268862,2777.6392581692326,644.3382577087954,918.7686101843327,567.6074794060893,1323.0844705164172,556.9611119852434,1521.6462311236087,679.9981914823719,820.4776635445329,793.1355576727977,822.2791998147634,1247.7726151409424,756.673080373438,1271.5242517966794,4030.592976664134,2421.236211919683,1357.8409487274746,518.2164778365602,989.9939999611348,1720.1872830352102,2541.466917784509,3375.0043649866084,2519.420019917397,1389.751146977977,2147.45259679673,10186.62625377608,200.46111378586428,463.88071503757715,1102.0981098821421,2868.827710285177,1084.4582095431815,2955.7369020391616,1730.7013087568546,6685.029388373349,3535.4163562586104,746.4754455804672,7323.474229448359,2193.299836946286,958.310860075624,449.0354537102771,1557.8898479020706,1032.0140664343223,261.57023307343655,988.9565158453318,464.0311740053196,5225.256962570896,835.2706197013744,205.2724413822538,1431.4976450815625,1154.8432675358247,21289.989161365233,4216.644214284543,1511.5205293447882,2046.9533230901761,2228.9668826873526,459.07730321979903,311.53544790842494,2138.4983694810226,4911.276253111071,16438.669862796425,559.9227057016321,1104.3154659921956,1509.7330783283533,1105.9395823708358,1118.0100189603506,973.3001412968547,1568.814013825766,3836.451836528384,2058.7660108964583,2739.6942437490397,1891.0990853404487,1156.9579369501093,1119.8524173807552,4806.921330337882,471.44182305586816,1096.4355670746518,783.485548593218,1065.5109607070326,1558.6570188609894,2838.468200021597,1088.5771284299883,2021.7796677366625,3158.0398861555914,883.9795803930682,1503.5791923765871,4287.0182713873855,6190.28852173355,3432.516101833733,998.9408182914464,1036.4494685370855,1501.3884300956151,2929.6672763474353,1375.0538637587467,1511.4104328323756,4787.799788729035,1195.0906140882773,4402.532657594697,1444.7849247542474,1515.681114714068,3008.738141873527,6279.498917632473,748.1168671625369,1784.7750368326501,1152.8591924541522,484.3036717088405,1408.8038784221085,30412.118731321276,8493.426827396659,17859.746018587335,1581.3726849043326,244.63253410736274,348.52581335854103,894.8883426211258,1330.9246759736834,1172.2750388344,2109.97534735754,1975.539921415156,2377.191155985729,788.9024355754068,15804.241239057676,990.2552173757409,15235.014845186264,2032.9625863639194,452.2623763300902,1356.1752046462154,1374.8252452384932,2487.5012106951426,2162.102347212646,402.48723967366976,None
SP_Tim,193,169,154,170,178,136,172,131,135,160,209,129,173,147,178,161,142,181,176,206,190,111,167,168,215,184,117,169,166,98,175,170,166,175,164,170,166,203,193,166,198,177,131,212,206,172,161,179,167,184,217,164,181,147,154,177,154,121,147,142,184,129,89,199,155,146,203,197,154,152,90,206,203,191,163,163,184,196,206,171,132,144,208,156,180,203,205,159,189,151,206,144,206,163,194,141,123,172,149,200,139,147,151,151,196,150,157,121,160,192,118,200,149,186,162,139,202,154,150,191,91,133,207,158,165,163,208,155,133,124,152,196,198,206,198,188,152,209,146,176,138,131,128,141,204,131,159,87,203,197,None
SP_Dur,42,53,41,58,50,88,64,104,75,57,53,113,68,99,68,82,89,74,68,52,77,142,54,46,49,44,95,59,57,71,58,52,44,68,51,58,61,54,49,57,44,49,75,52,39,50,70,28,81,64,37,28,49,51,80,27,94,42,90,29,59,95,59,44,52,63,42,49,30,46,138,43,43,39,67,81,55,48,43,71,47,76,39,67,56,36,40,47,48,83,42,71,40,80,46,93,84,61,95,38,48,83,82,29,41,34,68,97,19,46,93,41,65,51,69,90,45,71,60,45,142,78,39,86,73,27,38,63,56,54,46,43,46,37,46,53,78,41,67,59,50,83,60,77,41,56,23,144,41,52,None
SP_ROC,0.1167444496901166,0.10713530642668641,0.0749715963110696,0.08850549060990656,0.10146225747318963,0.07769657590522126,0.09110126851113813,0.07409009009373277,0.06813890704873432,0.08659583278553247,0.07820995825169251,0.0975072213444014,0.11757431253169066,0.08773690773522247,0.09573431632602747,0.0887927880209429,0.09333375598875099,0.10027035986187438,0.09633834990031943,0.1161919391982053,0.09953252457322968,0.09875538723355946,0.09043358093908889,0.09074374058894455,0.007847139503098201,0.10458114517286109,0.030279346469660295,0.07640957618719926,0.08371865857120059,0.1397473872722421,0.10676455285013244,0.07869769381050441,0.08586634166186508,0.08355388538468693,0.08505624966961178,0.09586478140101735,0.10058183768725623,0.09197861613130717,0.06601894103982912,0.07524113578242919,0.09995448092380976,0.11460050517399148,0.07340527988293763,0.10666094990332657,0.10172951679575848,0.09981755220049854,0.08800439185622524,0.039608372658306655,0.07404340996705544,0.1277421204186189,0.11643354453662175,0.08123846692066722,0.08921593106986093,0.088624758772376,0.09576347474378458,0.12493381728964718,0.08433975140564458,0.07238956942555928,0.08512188722373731,0.3500838228649054,0.08111981289724549,0.07269861446644396,0.042245437680019086,0.07850335676141915,0.06717519630984038,0.0698778347398862,0.12512300142352117,0.07542151215208064,0.03839833050866482,0.07049708970236056,0.05894758805498595,0.09855772274501647,0.12146011342091399,0.07341624612093944,0.06912454386988662,0.08425302148150995,0.033022552349982186,0.08723821636415521,0.11685486132709166,0.08265914198745537,0.058343179972362255,0.08199748290358828,0.09822813652039539,0.07769332280351156,0.1122270138090872,0.1339393583318859,0.07672588883823372,0.07979632156257395,0.11551963141185481,0.09202755909273702,0.09443023662597996,0.09212176651667052,0.06875696451176534,0.09117811112365741,0.09450175966712793,0.0687151613590075,0.025624926975688928,0.07838764804824881,0.09381413264268106,0.12132272313657766,0.07623106592730952,0.079333128177694,0.08348013036004133,0.09572474863895146,0.10157361869351933,0.09715587127789348,0.1007975162278886,0.09149690577804107,0.06598312625160542,0.09497374270421352,0.06315978158916886,0.09383415457843092,0.09641373533598709,0.07660552239375595,0.08893187236414489,0.09415068580766903,0.07841451190213705,0.09745487734929681,0.07332677303605434,0.10344538501280884,0.09134634766756562,0.0888010267179528,0.055143262636144635,0.09341274937216393,0.09422764403981522,0.08584208900916322,0.12323530435067952,0.09920721581625784,0.09618265857352029,0.09482407933396217,0.08754429841802396,0.055847600314937684,0.10611555260143601,0.10542303849194337,0.10087597631493918,0.0856028105519003,0.08600062175501834,0.10519091208240204,0.09191361300220212,0.06210771383130186,0.08390715269040575,0.08204385891407148,0.08972184967805592,0.07988683369560132,0.08865286215447812,0.06903027085042604,0.011455147676519402,0.07546376961548439,0.09833807798338662,0.04282736139907626,None
DS_Mag_50,12.283100484293495,12.254271656866898,12.601605285411418,12.448785284364678,12.801690045631439,12.537278640447033,12.12939994764282,12.163709083716997,13.772777477572562,12.24015348013008,12.104995417529516,12.735607964356605,13.043039202112041,12.223142041702928,12.476891057892216,13.210240232633586,12.34724587960608,12.357004228269947,17.996357797463556,12.257239934456353,12.477953449743058,12.347858837660203,12.949298723770287,12.943617809298527,12.088335899225221,None,12.196335233864136,12.12975129146996,12.22114313494776,12.742918639828623,12.291071311712965,12.184918365227741,12.676593215586003,12.585966320499836,14.418821672393031,13.663342084186342,13.64787715057858,12.250079883462394,12.07608063134261,16.447249082606653,12.171105462061284,13.64271587447649,15.192987218937983,13.80565934336746,12.353015456577026,12.19110532341509,12.342203563189926,12.508039372078832,12.08826128733283,12.35669023193067,14.597041958465846,15.32499474797018,12.695402610530982,12.303672069597864,13.121517744826546,16.346607621673733,12.162698378807633,13.715557468430823,12.128678210583375,12.071175715159006,12.140269068034627,12.127916457152034,12.371558018065553,12.053188110533485,12.130801409130266,14.111013998940933,12.238415283453332,12.107092160961873,12.590888633525974,12.384366716095869,12.399368384408266,15.255466219660477,12.154242401110402,12.775205178287996,12.230292123990246,12.273515678350494,12.075706378894145,12.133488133104857,13.15457116823958,14.787846021044189,13.070083530212317,12.088325069372974,13.193467963770644,12.68340097896333,12.363245621396656,12.166921103516067,12.092056790744975,14.491250868642291,13.813992652199463,13.490425796786239,16.16819585511593,12.198812416519857,12.290000144350055,12.11193962874535,12.194639216917455,12.001034190870449,12.105050901638318,12.164749582125435,12.173922396023993,12.318435034613627,12.121972383903774,12.251455261026047,12.19685705600257,14.925046868914226,12.442846201881785,12.206803335313095,12.369682474805765,12.35468923669301,13.961789881671587,12.134451152101002,12.054872204235947,12.156009542325947,12.246689833935726,12.094008443731635,13.537487475228023,12.316006541604883,12.221087000032224,12.515444785563352,13.934840453190455,12.174558528719064,12.632734332372046,12.11228735860988,12.046131263317488,12.16212471515512,12.277786969413444,12.946115154287858,12.25485987116392,12.313943710855344,15.260855835819305,15.14272518108235,12.11059256848735,12.028845507042293,12.102124547537828,12.212297886442709,12.114791904259777,12.191853137719944,12.780787821235764,16.157416418154725,15.86465035915827,12.089043576211548,14.406886497679128,12.3065276736331,12.342704662100969,12.107599373216866,12.125373285834861,12.273995374809084,12.116085052525328,12.076905790536408,12.371336519289443,None,None
DS_Mag_90,21.665688404997574,22.615842246249738,93.67790642072643,23.910794179688434,44.47080029241949,27.000848672578158,19.722973546137826,26.621202315460746,97.44919909983021,25.482960751078082,13.672254400339813,34.03583874318197,59.52644518016015,21.159118043188677,19.25241353999173,244.82451719857528,23.76847329114409,20.553703689008103,663.9133605053134,20.25002502641187,59.40728559543066,23.504804840587596,25.023066957283504,39.75032132742618,26.761851305168975,None,80.47824890385148,20.543646820568295,22.26632443911746,34.381060843799474,21.984045035974233,19.653868720328678,38.90898099020612,21.252200976090048,148.00583462011755,79.37974202970132,60.811985038258044,20.61281717603371,15.374140152345637,130.61816399633184,19.493365192949764,53.15019203373655,56.5365568574827,48.70548525504726,31.819633321631663,22.1612470534705,25.04489125233193,44.561784561569894,14.852693718161245,50.425313237009334,69.76788778305537,149.65455360586833,26.694419077482685,26.692438144911993,27.882067219070116,221.50851990055148,21.64010591939391,87.20999910673191,19.8858493170417,15.445897540279855,18.883654328011787,18.972907182540773,40.698217447637695,14.074449189286048,21.142861454713096,97.11918232079418,21.713033644254537,16.28984830802871,31.211692965833763,25.633445242178414,121.54680656857036,64.42598723420497,20.020163005926996,72.12819221192237,79.74978982663242,19.614116235360797,30.388122243970436,19.292962882569267,46.03371664830952,123.4867774305012,321.5063919897012,18.239982717440526,122.4361147676532,32.057118978196534,24.962933664590146,21.155833285847656,15.112633293194344,134.97478291556013,143.69559227115056,110.32825718810211,121.62294177250254,24.556080992437582,25.700381998300344,20.711293735894195,20.02066752627419,12.720896333851709,39.38223993116425,31.767927537607893,21.223787147396838,21.69486433822513,23.697441563454134,26.164049111730435,22.94627251104561,836.2407551499692,49.07087065009513,73.34977042201378,26.341270481460192,30.008347514668028,433.6943626463627,19.875057956035636,19.132629182055602,55.92711580719611,25.844705238779817,15.230112049269952,181.28478243449783,25.602015413843315,23.602973986408376,37.906369269225415,75.0596265073113,19.26356896529951,39.497708067782995,26.07793578647076,13.507889920965688,20.91333057387579,19.823200281974103,72.14114899578516,34.11988928368734,53.07095103500282,377.42307801020513,174.07086070643822,20.879571301340974,12.906392084484745,17.780900850827933,18.83216720005568,15.180326150845131,20.582717745567678,37.24347300332995,376.62539160183655,66.4979344152581,35.26227858750384,93.83222083878641,30.48577807275898,27.139436382443698,19.339421864960336,15.013515107568002,27.29561191125232,19.93493951204622,15.79559283510443,29.534088268115333,None,None
DS_Tim,235,222,195,228,228,224,236,235,210,217,262,242,241,246,246,243,231,255,244,258,267,253,221,214,264,228,212,228,223,169,233,222,210,243,215,228,227,257,242,223,242,226,206,264,245,222,231,207,248,248,254,192,230,198,234,204,248,163,237,171,243,224,148,243,207,209,245,246,184,198,228,249,246,230,230,244,239,244,249,242,179,220,247,223,236,239,245,206,237,234,248,215,246,243,240,234,207,233,244,238,187,230,233,180,237,184,225,218,179,238,211,241,214,237,231,229,247,225,210,236,233,211,246,244,238,190,246,218,189,178,198,239,244,243,244,241,230,250,213,235,188,214,188,218,245,187,182,231,244,249,None
DS_Dur_WS,232,172,227,203,208,237,199,220,225,213,131,171,228,176,129,208,162,127,252,146,158,134,200,274,158,None,247,215,180,224,163,202,228,175,240,235,218,142,200,273,151,238,266,211,196,202,165,223,148,233,217,291,173,274,245,251,191,249,224,229,215,159,234,193,186,283,144,181,248,183,211,242,177,263,208,129,224,176,227,190,258,229,220,234,178,162,159,291,223,233,229,204,177,237,169,190,252,219,201,151,226,205,175,233,211,249,195,205,298,203,228,211,188,156,236,189,218,205,277,176,191,278,175,183,135,250,215,230,245,217,219,159,193,216,151,233,200,199,255,231,196,251,214,211,192,224,242,180,240,None,None
