Year, 1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Peak_Dur_2,None,10,None,1,7,7,2,12,None,None,None,3,5,10,None,2,20,None,41,3,None,None,2,2,None,None,None,7,None,17,None,11,25,None,None,14,None,None,None,None,None,None,6,None,29,9,11,11,1,1,None,None,2,None,5,8,None,None,1,None,18,None,None
Peak_Dur_5,None,None,None,None,6,None,None,3,None,None,None,None,4,5,None,None,None,None,7,None,None,None,None,None,None,None,None,None,None,11,None,4,None,None,None,11,None,None,None,None,None,None,None,None,7,1,4,1,None,None,None,None,None,None,None,2,None,None,None,None,None,None,None
Peak_Dur_10,None,None,None,None,4,None,None,None,None,None,None,None,2,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2,None,None,None,None,None,4,None,None,None,None,None,None,None,None,3,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Peak_Fre_2,None,2,None,1,1,2,1,3,None,None,None,1,2,2,None,1,2,None,5,2,None,None,1,1,None,None,None,3,None,3,None,4,9,None,None,2,None,None,None,None,None,None,3,None,4,4,2,4,1,1,None,None,1,None,2,3,None,None,1,None,3,None,None
Peak_Fre_5,None,None,None,None,1,None,None,1,None,None,None,None,1,1,None,None,None,None,2,None,None,None,None,None,None,None,None,None,None,2,None,1,None,None,None,2,None,None,None,None,None,None,None,None,2,1,2,1,None,None,None,None,None,None,None,1,None,None,None,None,None,None,None
Peak_Fre_10,None,None,None,None,1,None,None,None,None,None,None,None,1,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1,None,None,None,None,None,1,None,None,None,None,None,None,None,None,1,None,1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SP_Mag,2743.52017730564,8049.25549323366,3680.71542287962,4633.35075000878,37126.1733854988,6275.65357691193,3359.4575911165803,6663.07419512478,2683.7904557260104,3000.66459551252,2842.33279583152,5245.64959765166,3585.727525665671,9146.44636849685,5393.02149143167,8919.1347802206,9135.720125590593,2224.99116861417,9867.776459637447,4858.47865784517,3572.53060889438,4213.41752876248,4456.959912716889,4502.58513731568,5468.290185413301,792.646408111379,2358.14042203649,5426.964336219879,5029.07294914282,5519.40503727208,1745.65556185803,4742.95068318326,8432.84655326791,3905.801087505061,2901.5963753444703,5885.21879935857,1278.60304287322,1850.73882494167,2568.74977644457,2552.82001863826,4660.46244032117,1844.9190615667897,8068.25237673,1780.3360866747305,8551.940904808851,3973.523914937151,5985.32507360199,7554.569265026841,4431.87622912975,2948.38304802138,3336.5474246424,3389.3355415521196,4075.4482255088396,2377.01336483768,6035.396980331229,7303.329182709151,929.3289379964508,2531.0689287723103,3363.2720842221697,3941.179052174461,8633.94698901352,3154.94317153351,2059.89015347131
SP_Tim,180,182,175,165,344,182,146,168,163,158,159,169,165,None,181,None,179,164,188,168,167,155,169,171,162,144,None,187,173,193,168,191,184,170,161,176,154,167,165,160,164,149,178,163,183,186,172,191,174,170,154,161,159,172,187,180,151,172,155,180,184,339,166
SP_Dur,59,70,66,74,None,59,76,62,119,66,69,68,66,None,69,None,63,41,62,58,74,63,66,68,76,61,None,42,65,48,63,48,66,71,65,52,69,72,64,77,78,31,68,52,69,49,61,62,69,52,76,72,79,66,63,64,71,69,74,63,60,None,69
SP_ROC,0.03032786151031579,0.032481369682680936,0.03138629992774056,0.03103680307767033,None,0.03023301229558344,0.033031318766342334,0.03382977670040613,0.03424037328789022,0.03485011858075334,0.03486767203338112,0.03081820854686224,0.03487270807384999,None,0.03152100947941077,None,0.04189253705536062,0.03308959951176295,0.0335108248122751,0.029971919829027742,0.037365055194222715,0.03136211955174466,0.031181401631692994,0.03147270966796975,0.03382067339966262,0.041749231034054216,None,0.03186881234462918,0.031559348608501715,0.03188441732064664,0.03145572012476989,0.03508008310877153,0.03835347792870428,0.03485883441666502,0.03737504162452772,0.03330850380010305,0.032717179814832145,0.034060853039855024,0.03310584791334158,0.03442887761660422,0.03210711696125649,0.06572042841660218,0.03020326060231309,0.03210115120544967,0.033089395050923766,0.033065119250044406,0.032782740655887134,0.036524228483723345,0.03254320311290042,0.033124906421628124,0.032090976500452534,0.03067457108112124,0.04280953232276224,0.03171369163651342,0.03172325169085702,0.03156423700533093,0.03605756325252299,0.03876335109052955,0.032963707063891956,0.030996650370275575,0.03372492823817998,None,0.036456696611326764
DS_Mag_50,1015.406958526375,360.023660448978,166.611043290206,191.220162117242,497.27695958084803,221.044983052551,96.01774979388959,225.684414064427,16.98856221803645,113.29625785099701,49.5058971252715,41.8790523573828,212.554176071854,732.867796747094,372.46733774905044,672.325414289236,266.16492983744854,457.8924534634165,580.2291291981276,324.128549422803,179.51090254542598,487.0387273286815,628.551458999792,146.2155810596485,79.38489984512421,28.265220495302998,712.296135340341,556.7990679282291,184.8129446076985,100.435618714123,246.977967803973,717.338099727014,798.206772634743,148.758085368055,120.397698210634,65.21346810388509,131.4909534163235,49.295404926710106,142.843473677637,28.884198706960852,63.26421077876929,346.93889176602795,173.707548169801,191.830264429158,113.570728770551,289.014723890071,606.9691506751326,639.7609214181836,49.1298507318555,101.868987082281,369.72645068520296,175.32582193808,307.967916157918,822.314912849771,279.588302397613,103.5813745269535,65.60682960862155,46.050800331266295,42.4830748759978,930.6115490260061,107.431491523546,126.19504276671749,78.70386134177905
DS_Mag_90,3002.585673514428,1039.981266444416,2274.774207314,691.7304636843005,3323.029002203427,1463.34772656874,400.416644062351,706.5833096225508,236.12302091118312,638.3220531276439,264.5707869827646,254.40512973304402,718.5476883095123,2635.5158663295697,1394.352528328804,3531.3523398559746,682.9842292880165,4484.674835519981,3233.8025745806003,1088.9472039071384,638.2706059711829,2379.5715900828795,2073.265045253378,1021.20550323273,375.9801097037097,151.56607960458248,3239.50481174825,2209.331120441131,1720.933486580296,397.33758641393183,2148.396284030435,3069.867793509169,2386.9861785065855,457.4175524460892,673.092334208097,386.9932642219396,414.175726665606,294.252192135238,766.3442709335399,111.58752917233872,286.8361025739566,2680.0618929795287,444.400138013337,2263.829341381944,387.2097155594225,4377.434213305857,3530.26135675712,1882.1917778955349,179.45907881482032,842.4409533038437,1024.021016019468,1095.0499013228825,940.8556274883163,2749.5167874474582,1829.514124127692,331.7873945039154,647.2434472295487,243.84286847956577,236.0356154767782,2737.5501109040447,500.09910808994476,543.3622612716545,287.90277630280605
DS_Tim,239,252,241,239,211,241,222,230,282,224,228,237,231,206,250,232,242,205,250,226,241,218,235,239,238,205,189,229,238,241,231,239,250,241,226,228,223,239,229,237,242,180,246,215,252,235,233,253,243,222,230,233,238,238,250,244,222,241,229,243,244,233,235
DS_Dur_WS,244,243,217,217,253,212,151,231,90,251,159,141,229,276,200,248,238,284,236,247,245,266,230,174,214,264,311,252,162,137,167,129,244,175,159,167,236,176,224,178,153,314,211,204,120,144,270,246,128,235,262,199,247,247,165,144,258,143,144,268,138,208,206
